,0,1
9188,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151713.jpg,speed-20180403-151713.jpg
9189,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161718.jpg,speed-20180403-161718.jpg
9190,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151122.jpg,speed-20180403-151122.jpg
9191,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155839.jpg,speed-20180403-155839.jpg
9192,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151536.jpg,speed-20180403-151536.jpg
9193,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162249.jpg,speed-20180403-162249.jpg
9194,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151858.jpg,speed-20180403-151858.jpg
9195,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163929.jpg,speed-20180403-163929.jpg
9196,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152336.jpg,speed-20180403-152336.jpg
9197,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151839.jpg,speed-20180403-151839.jpg
9198,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151702.jpg,speed-20180403-151702.jpg
9199,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153618.jpg,speed-20180403-153618.jpg
9200,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155829.jpg,speed-20180403-155829.jpg
9201,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154913.jpg,speed-20180403-154913.jpg
9202,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153925.jpg,speed-20180403-153925.jpg
9203,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151528.jpg,speed-20180403-151528.jpg
9204,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163112.jpg,speed-20180403-163112.jpg
9205,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161648.jpg,speed-20180403-161648.jpg
9206,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155726.jpg,speed-20180403-155726.jpg
9207,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162150.jpg,speed-20180403-162150.jpg
9208,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160121.jpg,speed-20180403-160121.jpg
9209,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152649.jpg,speed-20180403-152649.jpg
9210,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154002.jpg,speed-20180403-154002.jpg
9211,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151123.jpg,speed-20180403-151123.jpg
9212,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153227.jpg,speed-20180403-153227.jpg
9213,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162754.jpg,speed-20180403-162754.jpg
9214,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155619.jpg,speed-20180403-155619.jpg
9215,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154328.jpg,speed-20180403-154328.jpg
9216,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162330.jpg,speed-20180403-162330.jpg
9217,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163336.jpg,speed-20180403-163336.jpg
9218,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154552.jpg,speed-20180403-154552.jpg
9219,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155616.jpg,speed-20180403-155616.jpg
9220,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154307.jpg,speed-20180403-154307.jpg
9221,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152555.jpg,speed-20180403-152555.jpg
9222,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162325.jpg,speed-20180403-162325.jpg
9223,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162445.jpg,speed-20180403-162445.jpg
9224,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151114.jpg,speed-20180403-151114.jpg
9225,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160511.jpg,speed-20180403-160511.jpg
9226,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151947.jpg,speed-20180403-151947.jpg
9227,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155730.jpg,speed-20180403-155730.jpg
9228,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153345.jpg,speed-20180403-153345.jpg
9229,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153512.jpg,speed-20180403-153512.jpg
9230,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162304.jpg,speed-20180403-162304.jpg
9231,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163602.jpg,speed-20180403-163602.jpg
9232,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161645.jpg,speed-20180403-161645.jpg
9233,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154109.jpg,speed-20180403-154109.jpg
9234,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155614.jpg,speed-20180403-155614.jpg
9235,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151750.jpg,speed-20180403-151750.jpg
9236,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151740.jpg,speed-20180403-151740.jpg
9237,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155818.jpg,speed-20180403-155818.jpg
9238,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161630.jpg,speed-20180403-161630.jpg
9239,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163621.jpg,speed-20180403-163621.jpg
9240,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152836.jpg,speed-20180403-152836.jpg
9241,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154626.jpg,speed-20180403-154626.jpg
9242,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151047.jpg,speed-20180403-151047.jpg
9243,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152825.jpg,speed-20180403-152825.jpg
9244,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161529.jpg,speed-20180403-161529.jpg
9245,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160813.jpg,speed-20180403-160813.jpg
9246,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163048.jpg,speed-20180403-163048.jpg
9247,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154333.jpg,speed-20180403-154333.jpg
9248,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154049.jpg,speed-20180403-154049.jpg
9249,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154544.jpg,speed-20180403-154544.jpg
9250,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154653.jpg,speed-20180403-154653.jpg
9251,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162750.jpg,speed-20180403-162750.jpg
9252,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154303.jpg,speed-20180403-154303.jpg
9253,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162903.jpg,speed-20180403-162903.jpg
9254,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154539.jpg,speed-20180403-154539.jpg
9255,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160056.jpg,speed-20180403-160056.jpg
9256,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161500.jpg,speed-20180403-161500.jpg
9257,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152957.jpg,speed-20180403-152957.jpg
9258,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155205.jpg,speed-20180403-155205.jpg
9259,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154420.jpg,speed-20180403-154420.jpg
9260,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160308.jpg,speed-20180403-160308.jpg
9261,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161956.jpg,speed-20180403-161956.jpg
9262,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152713.jpg,speed-20180403-152713.jpg
9263,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160550.jpg,speed-20180403-160550.jpg
9264,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160657.jpg,speed-20180403-160657.jpg
9265,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155653.jpg,speed-20180403-155653.jpg
9266,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154511.jpg,speed-20180403-154511.jpg
9267,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153819.jpg,speed-20180403-153819.jpg
9268,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162006.jpg,speed-20180403-162006.jpg
9269,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154837.jpg,speed-20180403-154837.jpg
9270,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153514.jpg,speed-20180403-153514.jpg
9271,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155611.jpg,speed-20180403-155611.jpg
9272,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160953.jpg,speed-20180403-160953.jpg
9273,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160158.jpg,speed-20180403-160158.jpg
9274,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153344.jpg,speed-20180403-153344.jpg
9275,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151141.jpg,speed-20180403-151141.jpg
9276,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160433.jpg,speed-20180403-160433.jpg
9277,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155033.jpg,speed-20180403-155033.jpg
9278,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151401.jpg,speed-20180403-151401.jpg
9279,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163057.jpg,speed-20180403-163057.jpg
9280,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154007.jpg,speed-20180403-154007.jpg
9281,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161933.jpg,speed-20180403-161933.jpg
9282,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153807.jpg,speed-20180403-153807.jpg
9283,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161650.jpg,speed-20180403-161650.jpg
9284,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154627.jpg,speed-20180403-154627.jpg
9285,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155651.jpg,speed-20180403-155651.jpg
9286,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152845.jpg,speed-20180403-152845.jpg
9287,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162959.jpg,speed-20180403-162959.jpg
9288,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151738.jpg,speed-20180403-151738.jpg
9289,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153913.jpg,speed-20180403-153913.jpg
9290,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153059.jpg,speed-20180403-153059.jpg
9291,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151520.jpg,speed-20180403-151520.jpg
9292,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155957.jpg,speed-20180403-155957.jpg
9293,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155948.jpg,speed-20180403-155948.jpg
9294,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154800.jpg,speed-20180403-154800.jpg
9295,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154629.jpg,speed-20180403-154629.jpg
9296,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153945.jpg,speed-20180403-153945.jpg
9297,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151519.jpg,speed-20180403-151519.jpg
9298,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162201.jpg,speed-20180403-162201.jpg
9299,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152410.jpg,speed-20180403-152410.jpg
9300,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155338.jpg,speed-20180403-155338.jpg
9301,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161453.jpg,speed-20180403-161453.jpg
9302,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161457.jpg,speed-20180403-161457.jpg
9303,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160758.jpg,speed-20180403-160758.jpg
9304,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152121.jpg,speed-20180403-152121.jpg
9305,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160133.jpg,speed-20180403-160133.jpg
9306,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161509.jpg,speed-20180403-161509.jpg
9307,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151545.jpg,speed-20180403-151545.jpg
9308,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-150940.jpg,speed-20180403-150940.jpg
9309,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161326.jpg,speed-20180403-161326.jpg
9310,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153627.jpg,speed-20180403-153627.jpg
9311,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-155612.jpg,speed-20180403-155612.jpg
9312,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151458.jpg,speed-20180403-151458.jpg
9313,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154905.jpg,speed-20180403-154905.jpg
9314,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153613.jpg,speed-20180403-153613.jpg
9315,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154935.jpg,speed-20180403-154935.jpg
9316,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162422.jpg,speed-20180403-162422.jpg
9317,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-154607.jpg,speed-20180403-154607.jpg
9318,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-160316.jpg,speed-20180403-160316.jpg
9319,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-152351.jpg,speed-20180403-152351.jpg
9320,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151703.jpg,speed-20180403-151703.jpg
9321,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-161455.jpg,speed-20180403-161455.jpg
9322,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-151749.jpg,speed-20180403-151749.jpg
9323,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-153757.jpg,speed-20180403-153757.jpg
9324,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163658.jpg,speed-20180403-163658.jpg
9325,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-162641.jpg,speed-20180403-162641.jpg
9326,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180403-1509/speed-20180403-163349.jpg,speed-20180403-163349.jpg
